iter	Passed	Remaining
467	643	731
468	643	728
469	644	726
470	644	724
471	645	722
472	646	719
473	646	717
474	647	715
475	647	713
476	649	711
477	649	709
478	650	707
479	651	705
480	651	703
481	652	700
482	652	698
483	653	696
484	653	694
485	654	692
486	655	690
487	655	687
488	656	685
489	656	683
490	657	681
491	657	679
492	658	677
493	659	675
494	659	673
495	660	670
496	660	668
497	661	666
498	661	664
499	662	662
500	663	661
501	664	659
502	665	657
503	665	655
504	666	653
505	667	651
506	667	649
507	668	647
508	668	645
509	669	643
510	669	641
511	670	638
512	671	637
513	671	635
514	672	633
515	672	631
516	673	629
517	673	627
518	674	625
519	674	623
520	675	621
521	676	619
522	676	617
523	677	615
524	679	614
525	679	612
526	680	610
527	680	608
528	681	606
529	682	604
530	682	602
531	683	600
532	683	599
533	684	597
534	684	595
535	685	593
536	686	591
537	686	589
538	687	587
539	687	585
540	688	583
541	688	582
542	689	580
543	690	578
544	690	576
545	691	574
546	692	573
547	694	573
548	695	571
549	696	570
550	697	568
551	698	566
552	699	565
553	700	563
554	700	561
555	701	560
556	701	558
557	702	556
558	702	554
559	703	552
560	704	550
561	704	549
562	705	547
563	706	545
564	706	544
565	707	542
566	707	540
567	708	539
568	709	537
569	710	536
570	711	534
571	713	533
572	713	531
573	714	530
574	714	528
575	715	526
576	716	524
577	716	523
578	717	521
579	717	519
580	718	518
581	719	516
582	719	514
583	720	513
584	720	511
585	721	509
586	722	507
587	722	506
588	723	504
589	724	503
590	725	502
591	726	500
592	726	498
593	727	497
594	728	495
595	728	494
596	729	492
597	729	490
598	730	489
599	731	487
600	731	485
601	732	484
602	732	482
603	733	480
604	734	479
605	735	478
606	736	476
607	737	475
608	738	474
609	739	473
610	740	471
611	741	469
612	741	468
613	743	467
614	744	465
615	744	464
616	745	462
617	745	461
618	746	459
619	747	457
620	747	456
621	748	454
622	748	453
623	749	451
624	749	449
625	750	448
626	751	446
627	751	445
628	752	443
629	752	442
630	754	441
631	754	439
632	755	438
633	756	436
634	756	435
635	757	433
636	758	431
637	758	430
638	759	428
639	759	427
640	760	425
641	760	424
642	761	422
643	762	421
644	762	419
645	763	418
646	763	416
647	764	415
648	764	413
649	765	412
650	766	410
651	766	409
652	767	407
653	767	406
654	768	405
655	769	403
656	770	402
657	770	400
658	771	399
659	772	397
660	772	396
661	773	394
662	773	393
663	774	391
664	774	390
665	775	388
666	775	387
667	776	385
668	777	384
669	777	383
670	778	381
671	778	380
672	779	378
673	779	377
674	780	375
675	781	374
676	781	372
677	782	371
678	783	370
679	784	369
680	785	367
681	786	366
682	786	365
683	787	363
684	787	362
685	788	360
686	789	359
687	789	358
688	790	356
689	790	355
690	791	353
691	792	352
692	792	351
693	793	349
694	793	348
695	794	346
696	795	345
697	795	344
698	796	343
699	797	341
700	799	340
701	800	339
702	801	338
703	801	337
704	802	335
705	803	334
706	803	333
707	804	331
708	805	330
709	805	329
710	806	327
711	807	326
712	808	325
713	808	323
714	809	322
715	810	321
716	810	319
717	811	318
718	812	317
719	816	317
720	817	316
721	817	314
722	818	313
723	819	312
724	819	310
725	820	309
726	820	308
727	821	306
728	822	305
729	822	304
730	823	302
731	823	301
732	824	300
733	824	298
734	825	297
735	826	296
736	826	294
737	827	293
738	829	292
739	830	291
740	830	290
741	831	289
742	831	287
743	832	286
744	833	285
745	833	283
746	834	282
747	834	281
748	835	279
749	835	278
750	836	277
751	837	276
752	837	274
753	838	273
754	838	272
755	839	270
756	839	269
757	840	268
758	841	267
759	842	265
760	844	265
761	845	263
762	845	262
763	846	261
764	846	260
765	847	258
766	848	257
767	848	256
768	849	255
769	849	253
770	850	252
771	850	251
772	851	250
773	852	248
774	852	247
775	853	246
776	853	245
777	854	243
778	855	242
779	856	241
780	857	240
781	858	239
782	859	238
783	860	237
784	862	236
785	864	235
786	865	234
787	866	233
788	867	232
789	868	230
790	869	229
791	871	228
792	872	227
793	873	226
794	874	225
795	876	224
796	877	223
797	878	222
798	879	221
799	880	220
800	881	218
801	882	217
802	883	216
803	883	215
804	884	214
805	885	213
806	887	212
807	888	211
808	889	209
809	890	208
810	892	207
811	893	206
812	893	205
813	894	204
814	895	203
815	896	202
816	897	200
817	897	199
818	898	198
819	898	197
820	899	196
821	900	194
822	900	193
823	901	192
824	901	191
825	902	190
826	902	188
827	903	187
828	904	186
829	904	185
830	905	184
831	906	183
832	907	181
833	908	180
834	908	179
835	909	178
836	909	177
837	911	176
838	911	174
839	912	173
840	912	172
841	913	171
842	914	170
843	914	169
844	915	167
845	915	166
846	916	165
847	916	164
848	917	163
849	918	162
850	918	160
851	919	159
852	920	158
853	920	157
854	921	156
855	921	155
856	922	153
857	922	152
858	923	151
859	924	150
860	924	149
861	925	148
862	926	147
863	927	145
864	927	144
865	928	143
866	928	142
867	929	141
868	930	140
869	930	139
870	931	137
871	931	136
872	932	135
873	932	134
874	933	133
875	934	132
876	934	131
877	935	129
878	935	128
879	936	127
880	937	126
881	937	125
882	938	124
883	938	123
884	939	122
885	939	120
886	941	119
887	942	118
888	942	117
889	943	116
890	943	115
891	944	114
892	945	113
893	945	112
894	946	111
895	946	109
896	947	108
897	947	107
898	949	106
899	950	105
900	950	104
901	951	103
902	951	102
903	952	101
904	952	100
905	953	98
906	954	97
907	954	96
908	956	95
909	956	94
910	957	93
911	957	92
912	958	91
913	959	90
914	959	89
915	960	88
916	960	86
917	961	85
918	961	84
919	962	83
920	963	82
921	964	81
922	964	80
923	965	79
924	965	78
925	966	77
926	967	76
927	967	75
928	968	73
929	968	72
930	969	71
931	969	70
932	971	69
933	972	68
934	973	67
935	973	66
936	974	65
937	976	64
938	977	63
939	977	62
940	978	61
941	978	60
942	979	59
943	979	58
944	980	57
945	981	56
946	981	54
947	982	53
948	982	52
949	983	51
950	983	50
951	984	49
952	986	48
953	987	47
954	987	46
955	988	45
956	989	44
957	990	43
958	990	42
959	991	41
960	991	40
961	992	39
962	992	38
963	993	37
964	994	36
965	994	35
966	995	33
967	995	32
968	996	31
969	996	30
970	997	29
971	997	28
972	998	27
973	999	26
974	1000	25
975	1001	24
976	1002	23
977	1002	22
978	1003	21
979	1003	20
980	1004	19
981	1005	18
982	1005	17
983	1006	16
984	1006	15
985	1007	14
986	1007	13
987	1008	12
988	1009	11
989	1009	10
990	1010	9
991	1010	8
992	1011	7
993	1011	6
994	1012	5
995	1013	4
996	1014	3
997	1015	2
998	1016	1
999	1017	0
